,Tweets,Locations,Polarity,lenght
0, GIVEAWAY 1 winner of KWS TASTY album 1 winner of KWS slogan 2 winners of 50 pesos gcash money load Criteria,she her,0,108
1, KWS Kim Wooseok for 2nd Desire Tasty showcase press photo 1 KIMWOOSEOK 2ND DESIRE TASTY Sugar officia,she her,0,102
2, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,India,-1,118
3,dda Ordinary Flats in 2 25 crores DDA should stop masquerading as Public Authority and be declared as builders I pray that only Andhbhakts are the lucky winners of these exorbitantly priced flats,,1,195
4,dda Surprisingly DDA does not know the measurement of single flat being offered in Sl No 1 and 2 And range has been given Take departmental action against the official who approved the area range,,1,195
5,dda Worse department dda no cleaning of road worse condition of road garbage the picture of DDA area I fighting from 2016 same situation nothing OFFICIAL,New Delhi Delhi,-1,153
6,dda Yes DDA has made mistake during preparation of result May reviewed again for the correct results,Bihar India,0,100
7,dda India sahibsingh IND Dear Sir we have not received any response,,0,67
8,dda plz help,,0,12
9,DDA Online Housing Scheme 2021 Details of LIG and EWS JANTA Flats and Tentative Cost Visit for more information DDAHousingScheme2021,New Delhi India,1,132
10,DDA Online Housing Scheme 2021 Details of 2 BHK HIG and MIG Flats and Tentative Cost Visit for more information DDAHousingScheme2021,New Delhi India,1,132
11,dda Report Corruption in Delhi Housing Societies to Clean House,New Delhi India,1,63
12, please watch KIM WOOSEOK SUGAR on youtube and listen to his album TASTY a lot Sugar 6 let s shower all our love a,,1,114
13,dda Local builders flat of same plinth area is cheaper than this with better specifications,New Delhi Delhi,1,91
14, Big mistake by dda during preparation of result normalization of score and shortlisting the candidates for Documents v,,0,119
15,DDA Online Housing Scheme 2021 Details of 3 BHK HIG Flats and Tentative Cost Visit for more information DDAHousingScheme2021,New Delhi India,1,124
16, Can t wait Right Tasty Yum Yum Right Tasty Yum Yum Click Sugar6 Ready KimWooseok SUGAR official,,1,96
17,dda OFFICIAL Day 3 complaint Let s see kab tak aap log action nai lata h OFFICIAL dda,New Delhi Delhi,-1,85
18,The condition of central verge and footpath UER ll road from barwala red light is very disheartening No cleaning of roads and central verge is done also the plants planted three years back have all dried up dda has to take an immediate action,,1,242
19,dda PLEASE give me the information about the upcoming DDA PATWARI mains exam pattern of general awareness section is there all GA question will come in the exam is only about Delhi related general knowledge question or some national GK question also come in the exam,,1,266
20,Sugar MV streaming relay Tag your friends dnwm luizyy Make sure to follow YouTube streaming guide amp don t forget to Thumbs up comment KIMWOOSEOK 2ND DESIRE TASTY official,she her,1,172
21, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
22, The position worsened due to inattention of civic authorities location Behind Evergreen Aparments Sec 7 Dwarka,New Delhi India,-1,111
23,dda how many candidates are qualified in DDA JSA stage 3 exam please provide category wise,Jaipur India,1,90
24, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
25,dda Review the result for dda so horticulture 2020,,0,50
26,dda Raised the issue on DDA311 app Complain 20210207000067177,Delhi India,0,61
27, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,Jaipur,-1,118
28, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
29, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,New Delhi India,-1,118
30,Sir Why FIR has not been registered by so far agnst scamster amp other corrupt DDA officials even after 8 months on request made by CVO of dda Ref PE F 27 06 19 Vig AVO 12 863 Dt 19 06 2020 to SHO Kotla MubarakPur ND,New Delhi,-1,216
31, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
32, Have dda and prepared list of pending ground rents and property taxes since last 6 years,,0,89
33, Dear Why FIR has not been registered by Delhi Police so far agnst scamster amp other corrupt DDA,,-1,97
34,dda dda AWAKE MR LG AND YOUR STAFF DDA MCD AND DELHI POLICE IT S STILL SLEEPING MORE THAN A MONTH NO ACTION TAKEN R U SERIOUS ABT UR JOB OR JUST A TIME PASS NO ACTION TAKEN PLEASE HELP OR GIVE ME YOUR NUMBER I WILL CALL YOU,Tilak Nagar New Delhi,1,223
35, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,India,-1,118
36,pollution dda OFFICIAL dc India Thank you dda OFFICIAL pollution for not taking any action on my complains despite of rigorous follow ups for past 4 months A citizens right to stay peacefully in his own house can t be protected by concerned authorities,New Delhi Delhi,1,252
37,dda About 1 month passed but my relative not got possession letters please tell when they will get possession sir,,0,113
38, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,Kolkata India,-1,118
39, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,Greater Faridabad Haryana,-1,118
40, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
41, The position worsened due to inattention of civic authorities location Behind Evergreen Aparments Sec 7 Dwarka,110043,-1,111
42,The position worsened due to inattention of civic authorities location Behind Evergreen Aparments Sec 7 Dwarka dda,New Delhi India,-1,114
43, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
44, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
45, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
46, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
47, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,Patna,-1,118
48, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
49, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,Guwahati India,-1,118
50, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
51, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
52,dda Condition of the road is same again Why authorities take action after tweet if sweeping of roads is continuous process Please do the needful ASAP,,1,149
53, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
54, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,Noida,-1,118
55, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,Delhi India Bhubaneswar,-1,118
56, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
57, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
58, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,New Delhi India,-1,118
59,dda Bond b h isme,,0,17
60,dda recruitment cell is requested to please shift postpone or prepone the stenographer skill date exam as stenographer skill n UDC is on the same date 21feb Sir we r alrdy short of employment opportunities in these times,,0,220
61, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,,-1,118
62, webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00,New Delhi,-1,118
63,webinar on Construction amp Demolition Waste Management Rules 2016 Provisions amp Implementation on 15 02 21 at 11 00 AM Register HUDA GMDA DDA construction building dda Monday,India,-1,176
64,dda can anyone tell why this interest rule Why people were not allowed to pay at start only why this high interest against prevailing interest rate and why this short notice to pay the amount,,1,191
65,Dpt pollution OFFICIAL Official Agmut dda MoHUA Your complaint is forwarded to DCP Dwarka Distt,Vasant vihar Dcp office,-1,95
66,dnwm official ill resteal it then xD,Mars,-1,36
67,dda I have been alloted a flat in 2016 for the DDA draw of 2014 10 money was to be given after 5 years means in 2021 amp no interest was payable First communion received after 5 years from DDA asking for interest penalty of 81826 Why this Need urgent resolution,,1,261
68,Shook official i stole that meme too somewhere in my TL so,she her,0,58
69,singh02 It will be really helpful if you could share your complaint in detail so that we can lodge your complaint with the concerned department,New Delhi India,-1,143
70,We are extremely sorry for this experience We shall look into the matter and make sure you don t have to go through this again Going further please register all encroachment related complaints on the DDA311 app,New Delhi India,0,210
71,We are extremely sorry for this experience We shall look into the matter and make sure you don t have to go through this again Going further please register all encroachment related complaints on the DDA311 app,New Delhi India,0,210
72,look at that big babie SUGAR MV OUT NOW KIMWOOSEOK official,she her,0,59
73,baby squeezing a plushie with his pretty hands and sporting a cute pout SUGAR MV OUT NOW KIMWOOSEOK official,she her,1,108
74,wooseok s visuals are out of this world nobody is THIS beautiful except him SUGAR MV OUT NOW KIMWOOSEOK official,she her,1,112
75,every frame is screenshot worthy every frame is an art SUGAR MV OUT NOW KIMWOOSEOK official,she her,1,91
76,goddamn i would seriously fite anyone who will argue with me WOOSEOK IS INDEED THE MOST BEAUTIFUL PERSON EVER KIMWOOSEOK official,she her,1,129
77,dda Please do check on encroachments creating havoc in DDA SFS Flats sector 7 and sector 8 Jasola Storm water drains have been covered and choked creating breeding ground for pests and mosquitoes Mini gardens and personal spaces are being created to gobble space,,0,262
78,dda Yes DDA result should be review by DDA authority,,0,52
79, Few hours left until KIM WOOSEOK SUGAR MV is out Please don t forget about these few VIEWING GUIDELINES Let s stream SUG,she her,-1,121
80, MY MY 8 13 February 2021 Please,she her,0,32
81, Big mistake by dda during preparation of result normalization and shortlisting the candidates please review the results fo,Delhi,0,123
82,dda Review the So horticulture result again because not done properly normalization maximum candidate available in shortlist only shift 1,,1,137
83,Dpt pollution OFFICIAL southwest Official Agmut dda MoHUA requesting you for public grievance redressal DelhiModel,New Delhi India,0,114
84,dda Execlty there was some kind of blunder made by dda people having low score than us has made in to the shortlist Please explain,,1,130
85,Big mistake made by dda during preparation of result normalization and shortlisting the candidates please review the results for the post of Section officer Horticulture dda,,0,173
86, HASHTAG PAY is scheduled for tomorrow Feb 8th at 4 00PM KST Let s celebrate Wooseok s comeback by trending hash,she her,0,112
87, Big mistake by dda during preparation of result normalization and shortlisting the candidates please review the results fo,Ranchi India,0,123
88, Big mistake by dda during preparation of result normalization and shortlisting the candidates please review the results fo,,0,123
89,dda Review the SO Horticulture result again dda,Ranchi India,0,47
90, dda It s a blunder in result declaration,,0,41
91, Big mistake by dda during preparation of result normalization and shortlisting the candidates please review the results fo,,0,123
92, Big mistake by dda during preparation of result normalization of score and shortlisting the candidates for Documents v,,0,119
93, Big mistake by dda during preparation of result normalization and shortlisting the candidates please review the results fo,New Delhi India,0,123
94,dda ekta apartment sector 3 dwarka desperately needs swings in the society park Swings are broken and rusted which are injourious for kids The ground is dusty without a patch of grass The entire society is half painted after a contract with dda got pending,New Delhi India,-1,256
95,dda Sir I have not been able to make any instalment of demand money for Rohini Res Scheme 1981 due to covid amp other reasons What could be done now,,1,148
96,dda Yes the results should be reviewed once again by dda authority,Bihar India,0,66
97,dda It s a blunder in result declaration,,0,40
98, Big mistake by dda during preparation of result normalization of score and shortlisting the candidates for Documents v,,0,119
99, Big mistake by dda during preparation of result normalization and shortlisting the candidates please review the results fo,,0,123
100, Big mistake by dda during preparation of result normalization of score and shortlisting the candidates for Documents v,New Delhi,0,119
101, Big mistake by dda during preparation of result normalization and shortlisting the candidates please review the results fo,,0,123
102,Big mistake by dda during preparation of result normalization of score and shortlisting the candidates for Documents verification please ones review the results for the post of Section officer Horticulture becoz it s our future matter dda,,0,238
103,dda Sir I have not been able to deposit any instalment of demand money for Rohini res scheme 1981 due to covid amp other reasons Please let me know what can I do now,,1,165
104, Big mistake by dda during preparation of result normalization and shortlisting the candidates please review the results fo,,0,123
105, Big mistake by dda during preparation of result normalization and shortlisting the candidates please review the results fo,,0,123
106, Big mistake by dda during preparation of result normalization and shortlisting the candidates please review the results fo,Dehradun India,0,123
107,NaMo The issue has been duly noted and forwarded to the concerned department,New Delhi India,0,76
108,dda Pl take action in Chappan Bigha Park Shastri Nagar Delhi 110052 against locals who have made the park a trash can People also burn garbage in the park Also there are people who have encroached in the park It has become a safety issue too dda,Delhi India,1,245
109,Big mistake by dda during preparation of result normalization and shortlisting the candidates please review the results for the post of Section officer Horticulture dda,New Delhi,0,168
110,do we have a hashtag for wooseokie tonight KIMWOOSEOK official,she her,0,62
111,dda OFFICIAL dda day two complaint pgms 2021013242 OFFICIAL let s see who take action or break Me or your system,New Delhi Delhi,-1,112
112,dda Dear DDA As mentioned in notification for DDA Steno that typing will be only on Remington Gail layout but a lot of candidates know Inscript layout So please provide an option for the Inscript Layout so that all the candidates can get a fair chance,Basti India,1,251
113, dda What is the tentative timings for DDA Patwari Tier 2 Mains examination which is scheduled on 28th Febru,,0,108
114, 8 10 February 2021 P,she her,0,21
115, dda Requesting you to provide inscript layout in mangal font of hindi stenography As SSC also provide insc,,0,107
116,dda Requesting you to provide inscript layout in mangal font of hindi stenography As SSC also provide inscript layout With this you can light a candle in poor home,,0,163
117,dda NaMo In front of house no 200 Bharat Nagar Delhi 52 that belongs to DDA Horticulture I lodged many complaints but till date no action taken Provide a number to share photographs and videos Last complaint REFERENCE ID G130128302 Dated 28 09 2020 to DDA,,1,255
118, India MoHUA India India dda,Pune India,0,28
119,NaMo It will be really helpful if you could share your complaint in detail so that we can lodge your complaint with the concerned department,New Delhi India,-1,140
120,I had lodged many complaints in MCD amp DDA horticulture whosoever d land is to clean it amp put gate in the entrance but from last 1 year no action had been taken by anyone amp then we talk of Swach Bharat Abhiyan NaMo dda,,1,223
121,There is a park right in front of house no 200 Bharat nagar Which is in a stinky and bad condition that become a garbage bin now NaMo dda,,-1,137
122, All these beautiful stages for Sugar KIMWOOSEOK official,she her,1,57
123,dda What is the tentative timings for DDA Patwari Tier 2 Mains examination which is scheduled on 28th February,,0,110
124,dda Exam pattern of Patwari for Tier II,Sonipat India,0,39
125,,,0,0
126, pandey,,0,7
127,dda Thanks for this info bro,,1,28
128,dda gadkari Please sir you all think of Mayur vihar problem is Very Very poor so you are all think about it s,,-1,109
129,It will be really helpful if you could send us the exact location of the complaint so that we can lodge your complaint with the concerned department,New Delhi India,-1,148
130,It will be really helpful if you could send us the exact location of the complaint so that we can lodge your complaint with the concerned department,New Delhi India,-1,148
131,official dda There is urgent need to hasten the xecution of whole process under LPP by dda to ensure early allotment of land for construction purpose thereby causing generation of employment to those workers who r badly in need of such job who became jobless due to pandemic,,-1,274
132,dda gadkari Please take the necessary action on priority,New Delhi India,1,56
133,OFFICIAL dda OFFICIAL this is hw u r minimizing the size of dumping ground to spread whole city garbage on the road This behaviour of urs show hw bothered u r,Noida India,1,158
134, dda dda R sir Due to your timely intervention a,,-1,48
135,dda dda R sir Due to your timely intervention and order resulted to solve unattended DDA road near Khora chowk mayur vihar3 towards Papermarket since many is going on full swing Please ensure quality of work Thank you,New Delhi India,1,217
136,D 1 I m ready for your SUGAR official KIMWOOSEOK,,1,48
137, dda Official,Tilak Nagar New Delhi,0,13
138, dda Official,Tilak Nagar New Delhi,0,13
139, Sameer Complaint complaint 12999984 All Sector 24 Rohini roads are filled with dust and pits and creating dust polluti,Rohini New Delhi,-1,119
140,dda please declare PATWARI POST cut off for stage 1,,0,51
141, dda Delhi shopkeepers are getting harrassed and getting such l,New Delhi,0,63
142,dda i apply patwari post and obtain 68 mark in obc category i m not selected But i want to know cut off of dda patwari in obc category and normalisation formula apply or not Thanx and regards,Noida India,0,191
143, dda Water pump in front of Gate 1 Pocket 3 Sector 34 Rohini used to supply water in plants and green area i,India,-1,108
144,Culmination of plogging week by DXR at ManaTrail on 5th day with pledge with pangale dda,,0,88
145,gadkari Official News The issue has been duly noted and forwarded to the concerned department,New Delhi India,0,93
146,OFFICIAL We regret the inconvenience caused to you over the delay in addressing your issue The concerned department will act to resolve the matter at the earliest,New Delhi India,0,162
147, 21st century National Capital of India And residents are still dependent on water tanker technology of,India,0,103
148,OFFICIAL dda No action by dda,New Delhi Delhi,-1,29
149,dda recruitment cell is requested to please shift postpone or prepone the stenographer skill date exam as stenographer skill is on the same date 21st Feb Sir we r alrdy short of employment opportunities in these times Please help,,0,229
150,So dda are conducting exam for the same post on Same day i e 21 02 2021,New Delhi,0,71
151,a cheat India dda MoHUA Newspaper GoI What is the latest status of possession letter for DDA Rohini 1981 scheme,New Delhi India,1,111
152,dda OFFICIAL No road no drainage system for rain water No cleaning Now we decided daily we will make complaint Pocket 4A Rohini Sector 23 lane 1 dda,New Delhi Delhi,-1,148
153, 0707 Painful Reminds me of villages declared urban left rural in Delhi,Paprawat Village,-1,71
154,pollution OFFICIAL The issue has been duly noted and forwarded to the concerned department,New Delhi India,0,90
155, Sameer Complaint complaint 12999984 All Sector 24 Rohini roads are filled with dust and pits and creating dust polluti,,-1,119
156,dda sir please tell me is there inscript in hindi typing for stenographer grade D,,0,81
157,Delhi will get MPD 2041 but 100s of villages that were urbanized for it are left intact without any planning while the city expands further CYCLE of unplanned urbanization continues dda India MoHUA,New Delhi India,0,197
158, dda AnilKumarINC,New Delhi,0,17
159,Sameer Complaint complaint 12999984 All Sector 24 Rohini roads are filled with dust and pits and creating dust pollution very bad for health also pollution dda OFFICIAL,India,-1,168
160,dda AnilKumarINC Sure Sir have escalated concerns to State and Center DDA assured to look into this matter Forwarded that email to you just now Thanks,New Delhi,1,150
161,dda AnilKumarINC Do let me know if I can be of any assistance,Kasturba Nagar Vidhan Sabha,0,61
162, pl join webinar Solid Waste Management and a Way Forward India Registration Link INDI,,-1,86
163,dda As per DDA s direct recruitment 2020 there were total vaccancy of 48 posts under Section officer Hort In declared results 71 candidates are shortlisted for document verification is there is any chances of increased vaccancies from backlog or it will remain same,INDIA,1,265
164, pl join webinar Solid Waste Management and a Way Forward India Registration Link INDI,,-1,86
165,dda Dear sir Recently A list of selected candidates for PATWARI has been released but below point not provided yet 1 cut off marks 2 normalised marks of each candidates So please provide these for better transparency in recruitment process Thank you,,1,249
166,dda pollution I request all official to look at Yamuna pollution and it s revival Its 7th year of AAP yet no real solution of Yamuna cleaning Plants should be there on bank,,-1,172
167,dda AnilKumarINC Okay thanks team at least government has to give relief for now,New Delhi,1,80
168,AnilKumarINC The issue has been duly noted and forwarded to the concerned department,New Delhi India,0,84
169, dda Water pump in front of Gate 1 Pocket 3 Sector 34 Rohini used to supply water in plants and green area i,,-1,108
170, shot 210206 Kim Woosoek Show Music Core Interview KIMWOOSEOK Official,,0,70
171,dda Fwd Request To Your Kind Self Please Accept Our Application Of Allotment Of This Said Plot In DDA PDR Rates Basis Policy Ref No PMOPG E 2021 0036715,,1,152
172,The issue has been duly noted and forwarded to the concerned department,New Delhi India,0,71
173,dda Request you to pls share ref ID for the future reference,,0,60
174, dda Water pump in front of Gate 1 Pocket 3 Sector 34 Rohini used to supply water in plants and green area i,New Delhi India,-1,108
175,dda Water pump in front of Gate 1 Pocket 3 Sector 34 Rohini used to supply water in plants and green area is not working since last 3 years Concerned officer dept neither fix issue nor provide any alternative solution Kindly take fix this issue on priority basis,Khurja Ghaziabad Meeut Rohini,1,262
176, dda Sir please provide more font for stenographer,MAINPURI U P,1,50
177,dda official dda Dear sir plz tell us that backspace will be considered as key depression in DDA JSA typing test on 16 February 2021 or not,,0,139
178,21st century National Capital of India And residents are still dependent on water tanker technology of Which year do you plan to upgrade to distribution lines for piped water supply in dda flats of E1 and E2 at vasant kunj,India,0,222
179,We are extremely sorry for this experience We shall look into the matter and make sure you don t have to go through this again Going further please register all encroachment related complaints on the DDA311 app,New Delhi India,0,210
180,you promised us a professional running sythetic track Where is it dda FitIndiaMovement fitIndia,,1,95
181, you promised us a professional running sythetic track Where is it dda FitIndiaMo,,1,81
182,dda sir please have a look of footpath encroached by shopkeepers in uttam nagar main road near metro pillar no 675 to 680 Pedestrians life is in danger please assist us to clear footpath Thanks,,1,193
183,dda Kindly look into this matter to sort the issues of shopkeepers why you getting affecting them This is harrasment now,New Delhi,1,120
184, dda Sir DDA has conducted computer based exam for the post of Stenographer But there is only one hindi typing,,0,110
185, dda Sir DDA has conducted computer based exam for the post of Stenographer But there is only one hindi typing,,0,110
186,Sir Why FIR has not been registered by even after 8 months agnst scamster amp other corrupt DDA officials on request made by CVO of dda Ref PE F 27 06 19 Vig AVO 12 863 Dt 19 6 2020 to SHO Kotla MubarakPur ND News,New Delhi,-1,213
187,dda can u tell please when document verification will be done for DDA LEGAL ASSISTANT exam 2020,Punjab India,1,95
188,Sir Why FIR has not been registered by even after 8 months agnst scamster amp other corrupt DDA officials on request made by CVO of dda Ref PE F 27 06 19 Vig AVO 12 863 Dt 19 6 2020 to SHO Kotla MubarakPur ND,New Delhi,-1,208
189,Dear Why FIR has not been registered by Delhi Police so far agnst scamster amp other corrupt DDA officials even after 8 months on request made by CVO of dda Ref PE F 27 06 19 Vig AVO 12 863 Dt 19 6 2020 to SHO Kotla MubarakPur ND,New Delhi,-1,229
190,Inform why FIR has not been registered by Delhi Police so far agnst scamster amp corrupt DDA officials even after 8 months on request made by CVO of dda Ref PE F 27 06 19 Vig AVO 12 863 Dt 19 06 2020 to SHO Kotla MubarakPur ND,,-1,226
191,dda Kheda park Hastsal Vihar Uttam Nagar ND 59 Park s all lights not working properly Please provide electrician s number so that we can complain dda sahibsingh,,0,160
192,dda Sir please provide more font for stenographer,,1,49
193,dda sir please increase date of skill test of steno exam 2019 please take 30 days for practices due to epidemic practice has stoped Sir plz increase date of examination I shall obliged for it,,-1,191
194,dda good morning sir,,1,20
195, According to SC SHOP Plots sealing was wrong,,-1,45
196, MLAgk Supreme Court Very clear that sealing should not have taken,,1,66
197, WE THANK THE HON CJI TO UNDERSTAND OUR PAIN AND also of UNDEANDING OF THE MATTER at hand dda,,0,93
198, dda Sir DDA has conducted computer based exam for the post of Stenographer But there is only one hindi typing,,0,110
199,Great step But then why dda is still charging surcharge on HIG,India,1,62
200,dda When the cutoff marks and marks of all candidates appeared in DDA patwari exam will be released,New delhi,0,99
