,Tweets,Locations,Polarity,lenght
398, WE THANK THE HON CJI TO UNDERSTAND OUR PAIN AND also of UNDEANDING OF THE MATTER at hand dda,,0,93
399, WE THANK THE HON CJI TO UNDERSTAND OUR PAIN AND also of UNDEANDING OF THE MATTER at hand dda,,0,93
400, dda Dear Sir I am one of the SO horticulture aspirant Kindly clarify me that how you people calculated cutoff th,,1,113
401,dda Please mention no of students attended in each shift for SO horticulture and their individual marks And shifts highest marks,,0,128
402,WE THANK THE HON CJI TO UNDERSTAND OUR PAIN AND also of UNDEANDING OF THE MATTER at hand dda,,0,92
403,dda Dear Sir I am one of the SO horticulture aspirant Kindly clarify me that how you people calculated cutoff through normalization Because 1 st shift paper is too easy second shift paper is too tough And nearly 10 questions are wrong in 2 nd shift,,1,248
404, dda sir the formula of JSA typing is totally unfair if I type 2200 keystroke in 10 minutes and unfortunately,,-1,109
405,dda respected sir thank you for listening to our problems regarding the new typing rules isn t it too harsh and difficult for candidates to multiply error by 10 DDA JSA,,-1,168
406,In the past I have directly complaint on Lg s listening post regarding dda but no action was taken by the assigned officers Unfortunately you are the chairman of DDA,,-1,165
407,chadha Dear sir plz change my pipeline because the delhi jal board has been damaged my water pipeline and i have to temporarily basis to connect to pipeline and it breaks again and again plz solve my problem Deepak vihar Vikas nagar dda,New Delhi India,0,236
408,dda Why the DDA Housing Scheme 2014 Login has been removed,New Delhi India,0,58
409,dda Pls do the needful,Paschim Vihar New Delhi,0,22
410,The bench has directed dda to not allow any new construction repeat areal survey at regular interval and remove or demolish any authorised construction in case found,New Delhi India,1,165
411,pollution iima NareshYadav OFFICIAL The issue has been duly noted We will keep you updated,New Delhi India,0,90
412, Join our webinar india,Jaipur,0,23
413, Join our webinar india,New Delhi India,0,23
414, Join our webinar india,Kolkata India,0,23
415,dda This is so unfair asking for 100 accuracy at 35wpm Every other exam allows 5 relaxation this is so unfair,,-1,109
416,pollution OFFICIAL The concerned Complaint relates to NMCD Issue will be taken up with NMCD,New Delhi India,-1,91
417,It will be really helpful if you could share your complaint in detail so that we can lodge your complaint with the concerned department,New Delhi India,-1,135
418,dda sir the formula of JSA typing is totally unfair if I type 2200 keystroke in 10 minutes and unfortunately my 10 words are wrong typed then speed will be 34 wpm which is totally unfair becoz u count mistake 2 per word not key strokes plz clear it,Sawai Madhopur India,-1,248
419,dda sahibsingh Hope for early action,Dwarka Delhi,1,36
420,OFFICIAL aap pollution Dpt The issue has been duly noted We will keep you updated,New Delhi India,0,81
421,dda my file number is F16 14668 2012 RHN and i am waiting for lease deed execution,,0,82
422,ggc dda India MoHUA Without basic amenities how can peoples will live there No water no electricity Poles without wire no road no safety,,1,136
423,dda India MoHUA west Delhi new sectors need attention This is poor condition,India,-1,76
424,dda Please take action against the complaint received at CPCB and update Complaint ID CPCBTW 10370,New Delhi India,-1,98
425,aap pollution Dpt dda Please take action against the complaint received at CPCB and update Complaint ID CPCBTW 10369,New Delhi India,-1,116
426,Encroachment is increasing in EastDelhi with no action from Civic authorities DDA says it s PWD PWD says it s MCD and MCD says it s Delhi Govt Can we have some accountability dda,New Delhi,-1,178
427,dda India PMUDAY MoHUA Dear Sir s Your urgent intervene is required immediately on this long due issue,new delhi,-1,102
428,dda pollution NareshYadav OFFICIAL Yamuna Apartments Sector D Pocket 6 Vasant Kunj New Delhi 110070 DDA contractor is doing girt wash work for all the towers in Yamuna,Delhi,1,167
429, Sir Supply of Hard underground water in newly built DDA flats under DDA housing scheme 2019 at Vasant Kunj is making,,-1,117
430,dda Letter Received from DDA DDA File No PMOPG E 2021 0036715 Your mail dated 2 02 2021 has been forwarded to the Commissioner LD branch for taking necessary action OSD To VC DDA Please Accept Our Application Of Allotment Jai HIND,,1,230
431,The issue has been duly noted and forwarded to the concerned department,New Delhi India,0,71
432,pollution iima NareshYadav OFFICIAL It will be really helpful if you could send us the exact location of the complaint so that we can lodge your complaint with the concerned department,New Delhi India,-1,184
433,OFFICIAL The issue has been duly noted We will keep you updated,New Delhi India,0,63
434,It will be really helpful if you could send us the exact location of the complaint so that we can lodge your complaint with the concerned department,New Delhi India,-1,148
435, India 82,,0,9
436,dda publish Result for SO Horti,,0,31
437,dda Sir Ma am Will the space key be counted as a keystroke in typing test which is to be held on 16 02 2021,,0,107
438,dda kindly look into the matter,India Delhi,1,31
439,aap OFFICIAL pollution Dpt Complaint pertains to DDA OFFICIAL,PWD HeadQuater ITO,-1,61
440,iima NareshYadav OFFICIAL dda dda Kindly take necessary action and upload ATR,New Delhi India,1,77
441,iima NareshYadav pollution The issue has been duly noted and forwarded to the concerned department,New Delhi India,0,98
442,sahibsingh The issue has been duly noted and forwarded to the concerned department,New Delhi India,0,82
443,OFFICIAL dda Small gali complaints not pertains to PWD Delhi OFFICIAL,PWD HeadQuater ITO,-1,69
444,dda dda Please take action against the complaint received at CPCB and update Complaint ID CPCBTW 10366,New Delhi India,-1,102
445,dda In japanese park proper sanitation is not maintained kindly look into it,,1,76
446, Sir Supply of Hard underground water in newly built DDA flats under DDA housing scheme 2019 at Vasant Kunj is making,New Delhi India,-1,117
447, Sir Supply of Hard underground water in newly built DDA flats under DDA housing scheme 2019 at Vasant Kunj is making,,-1,117
448, Sir Supply of Hard underground water in newly built DDA flats under DDA housing scheme 2019 at Vasant Kunj is making,,-1,117
449,Dear NareshYadav DDA is undertaking extremely noisy 100 150 dB drilling work in our society Yamuna D 6 Vasant Kunj since 3 weeks now Inhuman and impossible to live in such condition pollution OFFICIAL dda,Delhi,-1,204
450, Sir Supply of Hard underground water in newly built DDA flats under DDA housing scheme 2019 at Vasant Kunj is making,Rae Bareli,-1,117
451, Calling all Nias FLASH SALE FOR GENIE PASS To help more Nias stream Sugar I will be offering different genie pass,,1,114
452, Trimming of trees are required in area opp to NSIT collage dwarka mor sulahkul mandir road as branches of tree stop s,New Delhi India,0,118
453,Trimming of trees are required in area opp to NSIT collage dwarka mor sulahkul mandir road as branches of tree stop street light to scattering dda sahibsingh,Dwarka Delhi,1,157
454, Sir Supply of Hard underground water in newly built DDA flats under DDA housing scheme 2019 at Vasant Kunj is making,India,-1,117
455, Announce all post dda results dda,,0,34
456,Announce all post dda result 2020 dda,New Delhi,0,37
457,Dear elected representives NareshYadav and is undertaking extremely noisy 100 150 dB drilling work in our society Yamuna D 6 Vasant Kunj since 3 weeks now Inhuman and impossible to live in such condition pollution dda,Delhi,-1,217
458, India 82,Gujarat India,0,9
459,Sir Supply of Hard underground water in newly built DDA flats under DDA housing scheme 2019 at Vasant Kunj is making severe damage to our skin and hair Need immediate attention from authorities PMOIndia djb official dda,,-1,219
460,dda Hundreds of flats allotted under NPRS 1979 are not deposited instalments If online method is devised to search pending instalments and penalty people will deposit the money,,0,176
461, dda dda NO ACTION TAKEN UNAUTHORIZED CONSTRUCTION FIRST FLOOR SHOP NUMBER 86 2,Tilak Nagar New Delhi,1,79
462, Calling all Nias FLASH SALE FOR GENIE PASS To help more Nias stream Sugar I will be offering different genie pass,Kim Wooseok supremacy,1,114
463,India 82 dda Requesting to india to accept revenue oriented direction of Highcourt amp issue guidlines to accept revenue from the Trade amp industry they r ready to pay 3972 Cr against Svldrs3 SIMPLY ISSUE ONE LINE ORDER SabkaSaathSabkaVikas,,1,241
464, Announce all post dda results dda,,0,34
465, Announce all post dda result 2020 official,,0,43
466, dda announce announce result at the earliest Student s patience is wearing thin Exams were con,,-1,95
467,dda please reply regarding dda JSA stage 3 typing test to be held on 16 Feb 2021 I want to know if candidates are allowed to bring their own keyboard since last time the center provided malfunction keyboard for test held on 21 Dec 2020,,1,235
468,dda regarding dda JSA stage 3 typing test to be held on 16 Feb 2021 I want to know if candidates are allowed to bring their own keyboard since last time the center provided malfunction keyboard for test held on 21 Dec 2020,,1,222
469,dda regarding dda JSA stage 3 typing test to be held on 16 Feb 2021 I want to know if candidates are allowed to bring their own keyboard since last time the center provided malfunction keyboard for test held on 21 Dec 2020,,1,222
470,dda regarding dda JSA stage 3 typing test to be held on 16 Feb 2021 I want to know if candidates are allowed to bring their own keyboard since last time the center provided malfunction keyboard for test held on 21 Dec 2020,,1,222
471,dda dda regarding dda JSA stage 3 typing test to be held on 16 Feb 2021 I want to know if candidates are allowed to bring their own keyboard since last time the center provided malfunction keyboard for test held on 21 Dec 2020,,1,226
472,dda dda please reply regarding dda JSA stage 3 typing test I want to know if candidates are allowed to bring their keyboards since last time the keyboard provided was not working,,0,178
473,dda OFFICIAL Hope this will be taken care,Shimla India Delhi,0,41
474, India 82,Munger India,0,9
475,We regret the inconvenience caused to you over the delay in addressing your issue The concerned department will act to resolve the matter at the earliest,New Delhi India,0,153
476,It will be really helpful if you could share your complaint in detail so that we can lodge your complaint with the concerned department,New Delhi India,-1,135
477, India 82,,0,9
478,facts gadkari sahibsingh The issue has been duly noted and forwarded to the concerned department,New Delhi India,0,96
479,dda no response to the earlier query raise for cheap construction material used in signature view apartment life is at stake Roof is falling on our heads Will have to move out of the house to save our families life Please help us,,1,229
480,dda announce announce result at the earliest Student s patience is wearing thin Exams were conducted three months ago And results are still awaited This is your so called digital india Release the result at the earliest,Datia India,-1,219
481, India 82,,0,9
482,dda MeitY Govt should think for SALARIED CLASS Employees,delhi india,0,56
483,OFFICIAL We are extremely sorry for this experience We shall look into the matter and make sure you don t have to go through this again Going further please register all encroachment related complaints on the DDA311 app,New Delhi India,0,219
484,facts gadkari sahibsingh It will be really helpful if you could send us the exact location of the complaint so that we can lodge your complaint with the concerned department,New Delhi India,-1,173
485,Dear dda Please clear this Will 1 Wrong Word will be counted as 10 Wrong Words,New Delhi India,-1,78
486, kandola dda sir please tell me When will be the result of DDA Section Officer declared,Haryana India,0,87
487,We request you to follow us so that we can Direct Message you regarding your concern,New Delhi India,1,84
488, shot Kim Wooseok Music Show Schedule this week 2 4 Thursday MNET M Countdown 2 5 Friday KBS Music Bank 2 6 Saturday MBC,she her,0,120
489,dda Name Rajkumari soni Pan no DFBPS2670H For applying DDA Awas yojna Manglapuri Dwarka 51 Dear sir I want to change my payment type option Sir I made mistake I choose offline option but I want to pay online payment type option pls solve,,0,237
490,OFFICIAL We are extremely sorry for this experience We shall look into the matter and make sure you don t have to go through this again Going further please register all encroachment related complaints on the DDA311 app,New Delhi India,0,219
491,India The issue has been duly noted and forwarded to the concerned department,New Delhi India,0,77
492, Condition of Roads of Metro Apartment DDA Flats Jahangir puri Delhi 33 dda mcd,,0,79
493, OFFICIAL dda pollution This Radha Krishna,,0,42
494, OFFICIAL dda after repeated,,0,28
495, dda OFFICIAL Illegal occupancy of dda land and converting it to parking cricket pit,,-1,84
496,dda Do you this shame detail in Hindi Language If Yes so please share the Link,New Delhi India,0,78
497, OFFICIAL pollution dda Dear Sir Kindly send us the exact location of the complaint your,,1,88
498, pollution Newly constructed drain are open from above from day one no manholes were installed resulting is mosquito b,,1,118
499,dda India DDA Housing Scheme 2021 For Payment PNB bank not exist My account in PNB only so how can i proceed further kindly advise,India,1,130
500,dda NHRC DDA Stops Illegal FAR Construction at DPS CGHS Dwarka,New Delhi India,-1,62
501, Join our webinar india,Bhubaneswar,0,23
502,India 82 dda Please save msme Rip GST NirmalaSitharaman GST PMOIndia GSTAmnesty GSTLateFees500,Rajasthan India,0,94
503,dda Kindly update on this,New Delhi India,1,25
504, king dda dear sir in the DDA JSA typing test which will held on 16 Feb On that typing test if we correct any inco,,0,114
505, king dda Dear Sir plz tell us that how will be the typing speed calculated in the DDA JSA typing test which held,,0,113
506,dda Dear Sir plz tell us that how will be the typing speed calculated in the DDA JSA typing test which held on 16 February 2021,,0,127
507,dda Please share whether the biometric for mutation cases will begin from 4feb or not at NSK,,0,92
508,dda Please publish DDA jsa typing instructions notice,Patna India,0,53
509, DelhiDevelopmentAuthority to reopen public hearing at its headquarters Vikas Sadan from February 4 Entry only for th,pune,0,117
510, pollution TUNTUN dda PLEASE TAKE NECESSARY ACTION,New Delhi India,1,50
511,pollution TUNTUN dda PLEASE TAKE NECESSARY ACTION b,,1,51
512,Delhi Development Authority allows public hearings with Covid 19 norms check details DelhiDevelopmentAuthority PublichearingsatDDA PublichearingsatVikasSadan DDApublichearings Delhinews dda,New Delhi India,0,189
513,DDA to re open public hearing at Vikas Sadan from 04 02 2021 with social distancing norms,New Delhi India,1,89
514, DelhiDevelopmentAuthority to reopen public hearing at its headquarters Vikas Sadan from February 4 Entry only for th,Mumbai,0,117
515,DelhiDevelopmentAuthority to reopen public hearing at its headquarters Vikas Sadan from February 4 Entry only for those with no risk low risk status on Aarogya Setu app dda,,0,172
516,dda Company is not providing GIs survey no Instantly why they taking time,,0,73
517,dda pollution OFFICIAL OFFICIAL Resolved Some strangers throw garbage Malba and trash on this road every day Also it is to inform you that all the garbage Malba of this road is regularly cleaned by us from time to time,New Delhi India,0,218
518,The issue has been duly noted and forwarded to the concerned department,New Delhi India,0,71
519,dda under what section or provision you have allowed mobile towers four floor permissions to LIG flats Commercial use to the property owners DelhiModel Official has turned a blind eye so did dda MPD2041,New Delhi India,-1,202
520,dda Complaint forwarded to the concerned department for redressal,Delhi India,-1,65
521,OFFICIAL dda Please note that no action has been taken till date as the footpaths remains encroached doing open defacation open fire Littering all over the place leading to foul smell in the surrounding,New Delhi India,-1,202
522,dda dear dda board of recruitment i have to know about hindi typing that is 100 accuracy is compulsory for selection,,0,116
523,dda There is no clear guideline about dda jsa retyping test still now I request DDA to publish the detailed notification There is so much confusion about the rules of typing test Please clear all doubts of the candidates,,1,220
524,dda Fwd Request To Your Kind Self Please Accept Our Application Of Allotment Of This Said Plot In DDA PDR Rates Basis Policy Ref No PMOPG E 2021 0036715,,1,152
525, ViPin Announce all post dda result 2020 dda,,0,44
526,pollution dda Please take action against the complaint received at CPCB and update Complaint ID CPCBTW 10351,New Delhi India,-1,108
527, Announce all post dda result 2020 dda,,0,38
528,dda Open drain ready for a big Accident No one is ready to solve the issue Address Pocket 15A Sec 24 Rohini Delhi 85 9015303090,,1,127
529,dda Shame Shame Shame For how long you will hold the results of DDA Recruitment 2020 21 Various Posts For last 2 months you are saying Shortly next week tomorrow and what not Set aside the JSA issue amp declare Other Posts Results,Madhubani Bihar,-1,230
530,dda Announce all post dda result 2020 official,,0,46
531,Announce all post dda results dda,New Delhi India,0,33
532,dda announce all post dda result 2020,,0,37
533,Announce all post dda result 2020 official,,0,42
534, shot M COUNTDOWN Teaser Kim Wooseok cut Snippet of the choreography KIMWOOSEOK Official 2ND DESIRE TASTY,she her,0,105
535,Announce all post dda result 2020 dda,,0,37
536,Announce all post dda result 2020 dda,Madhubani Bihar,0,37
537,Announce all post dda result 2020 dda,,0,37
538,dda kindly look into this matter And solve this issue as soon as possible,Najafgarh New Delhi,1,73
539,dda Hi dda what will be the pattern of DDA JSA typing Please let me know,,0,72
540,dda why DDA not declared result of other post or only JSA is important for DDA,,1,78
541,Please put in public domain the revenue collection from for storage of cemented poles on DDD land MTNL ground opposite ACP office near BSES MMG office dda,,1,154
542,India Office dda News Two other cases on DDA Housing Scheme 2010 against most corrupt dda are also pending for the last 7 years In all three pending cases penalty of 10 000 Crores is likely to be awarded by India against DDA and instead CCI is acting as KumbhKaran,New Delhi,-1,264
543,India Office Why Investigation Report of India Dt 21 12 2017 in Rohini Residential Scheme 1981 case no 78 of 2016 against dda has not been implemented even after 3 yrs Is this the way India function for public related cases News,New Delhi,0,228
544, FanUnion February 2 2020 was indeed a Happy Day Thank you Hangyul and Dohyon for always being our light Thank you also t,she her,1,121
545,dda Announce all post dda result 2020 official,,0,46
546,Please visit official website for the details,New Delhi India,0,45
547,dnwm official I m looking forward to it,Indonesia,0,39
548,official hope you have fun with nias,she her,1,36
549,dnwm official Thankyouuuuu,Indonesia,0,26
550,official hello bong welcome to the nia fam,she her,1,42
551,dda dda NO ACTION TAKEN UNAUTHORIZED CONSTRUCTION FIRST FLOOR SHOP NUMBER 86 20 BLK DDA MARKET NEAR 20 BLK GURUDWARA TILAK NAGAR COVERED ALL ENTRACE AREA RIKSHAW REDIYAN TRANSFORMER IS THERE AFTER 6 PM OR 7PM NO ONE CAN ENTER PLEASE CLEAN,Tilak Nagar New Delhi,1,238
552,dda dda IPS Malik1 NO ACTION TAKEN IT S BEEN A MONTH WHY IT WILL TAKE SO MUCH TIME UNAUTHORIZED CONSTRUCTION COVERED ALL TRANSFORMER AREA,Tilak Nagar New Delhi,1,137
553, dda dda MAHESH S,Tilak Nagar New Delhi,0,17
554,batez18 Oh you are a classic Ea fan boy who supports there goldn boys huh btw theres an official statement of EA about there DDA You can not tell me you have bot been handicapped in fifa If so im done with this conversation,Iraq,1,223
555,dda DDA File No PMOPG E 2021 0036715 Kindly Check The 1 DDA Report On The Said Petitions 2 DDA Performa Of Demand Cum Allotment Order There In Also A Purposal Of Allotment Approved By Lt Governor Of Delhi,,1,204
556,dda Dear DDA please tell about result date of Patwari as many aspirants are waiting for it As 3 months have been passed but there is no information about Patwari Pre result Please make announcement it s an humble request,,1,220
557,dda how can we give suggestions for Delhi s master plan,New Delhi India,0,55
558, Abhishek Verma topped the selection trials held at DDA Yamuna Sports Complex Delhi with the score of 1422 1440 and made a,Bengaluru India,-1,122
559, KWS Wooseok looks so Tasty KIMWOOSEOK 2ND DESIRE TASTY Sugar official,she her,0,70
560,dda Thenks,India,0,10
561,FANUNION MIRAE MIRAE congratulations on your new journey with dongpyo as well thank you for your hard work,she her,-1,106
562, FANUNION ANNOUNCEMENT MIRAE MIRAE,she her,0,34
563,dda I hope possession letter will issue as soon as possible already 15 days passed after document submission,,0,108
564, KWS Kim Wooseok s Eye make up never failed to amazed me Freakin pretty KIMWOOSEOK 2ND DESIRE TASTY Sugar,she her,1,105
565, shot Red Moon amp Sugar Parallel Universe 2ND DESIRE TASTY KIMWOOSEOK Official,she her,0,79
566,SO WHERE DO WE BUY THIS CAKE AND I ESPECIALLY WANT THAT CUTE TOPPING 2ND DESIRE TASTY SUGAR KIMWOOSEOK official,she her,1,111
567,WOOSEOK IS BEAUTIFUL BEAUTIFUL IS WOOSEOK 2ND DESIRE TASTY SUGAR KIMWOOSEOK official,she her,1,84
568,official OH YES,she her,0,15
569,dda respected sir ma am Please provide us demo for typing for JSA if possible so that we can prepare accordingly Also give all related instructions as soon as possible Thanks and regards,New Delhi India,1,186
570,dda Kindly share the public dealing timings for dda vikas sadan What is the appointment system to meet DD of my area for Land Disbursal grievances dda,,1,150
571, Abhishek Verma topped the selection trials held at DDA Yamuna Sports Complex Delhi with the score of 1422 1440 and made a,,-1,122
572, dda The selection trial was done to select top 12 archers for India Camp amp Archery World Cups,,1,96
573,dda Just look the confidence on his face,Narnaul,0,40
574,Narender ed India dda Correct,New Delhi India,0,29
575,dda results are on hold Please release It s been more than 3 months,Noida,1,67
576,dda Students who have qualified tier 1 and CPT is only called for re typing test,,0,80
577,OFFICIAL pollution What about the illegal construction happening at the terrace of DDA flat by the owner of 2151 C2 VASANT Kunj for which I had launched complaint in Nov 2020,Pune India,-1,174
578,Social official Such a fun game Laughing everytime I heard Wooseok s dda KIMWOOSEOK 2ND DESIRE TASTY Sugar official,woo ddadda s world,-1,115
579,dda vijender It s really sad No one visit from DDA neither they track their agencies working on contract Poor management,,-1,120
580,dda sir I want to know if someone opted hindi for typing test and want to take test in english is that allowed,Kanpur India,0,110
581,dda it has been 3 months why no results still,,0,45
582,pollution dda Dear Sir Kindly send us the exact location of the complaint your phone number and email id so that your complaint can be lodged with the concerned agency for official redressal amp two way communication Regards Complaint Redressal Team CPCB,New Delhi India,-1,254
583, dda dda after complained also no action taken by DDA So unfortuna,,-1,66
584,The issue has been duly noted and forwarded to the concerned department,New Delhi India,0,71
585,TUNTUN dda Kindly take necessary action and upload ATR,New Delhi India,1,54
586,OFFICIAL The issue has been duly noted We will keep you updated,New Delhi India,0,63
587,OFFICIAL The issue has been duly noted We will keep you updated,New Delhi India,0,63
588,dda please sir reply about when my flat will be free hold appliaction status shown is under process since long filed for free hold in September 2020 please reply,New Delhi Delhi,1,161
589,dda dda Please take action against the complaint received at CPCB and update Complaint ID CPCBTW 10327,New Delhi India,-1,102
590,dda dda Please take action against the complaint received at CPCB and update Complaint ID CPCBTW 10323,New Delhi India,-1,102
591,dda How much is the payment for the post of patwari so that aspirants can arrange After settlement of payment result will be announced I guess,New Delhi India,1,142
592,pollution OFFICIAL The issue has been duly noted and forwarded to the concerned department,New Delhi India,0,90
593,OFFICIAL pollution The issue has been duly noted We will keep you updated,New Delhi India,0,73
594,pollution Newly constructed drain are open from above from day one no manholes were installed resulting is mosquito breeding deseases accident make it cover soon OFFICIAL dda location Timarpur Delhi 110054,New Delhi India,1,205
595,pollution dda Please take action against the complaint received at CPCB and update Complaint ID CPCBTW 9918,New Delhi India,-1,107
596,OFFICIAL dda Official Garbage has been removed on the site by SDMC staff Photo attached,New Delhi India,0,87
597,OFFICIAL dda Cleaning work has been done on this site by SDMC staff photo attached,New Delhi India,0,82
598,pollution dda Please take action against the complaint received at CPCB and update Complaint ID CPCBTW 9372,New Delhi India,-1,107
599,dda Pls tell about the result date of patwari aao SO horticulture exam 2020 and the refund of dda mali exam fees,,0,112
600,dda 3 3 It s my suggestion if DDA can allow candidates to bring their own keyboard hence this problem of faulty keyboard can be sorted out Kindly Look into this matter Thanks,New Delhi India,1,174
601,dda Moreover they also don t change keyboard when request is made This problem was faced by many candidates in the previous typing test held by DDA,New Delhi India,1,147
602,dda 1 3 Sir Madam As DDA is conducting Typing Test again It is my request to DDA that please don t allot Ion Digital Zone IIMT Greater Noida as typing test centre because they have faulty and worst keyboard for typing,New Delhi India,-1,217
603, Myanmar GA KIMWOOSEOK comeback albums Please Rt Prizes 2 albums Donor who donate for fundraising of Genie and Youtube Str,,0,122
604,OFFICIAL dda Noted for action and complaint forward to concerned deptt,New Delhi India,-1,70
605,dda dda MAHESH SHOP NUMBER 86 20 BLOCK DDA MARKET NEAR 20 BLOCK GURUDWARA RIKSHAW REDIYAN COVERED ALL ENTRACE UNAUTHORIZED FIRST FLOOR PLEASE CLEAN THE SPACE HELP US,Tilak Nagar New Delhi,1,165
606,OFFICIAL dda anju Toilet cleaning has been done by SDMC staff photo attached,New Delhi India,-1,76
607,dda mcd Your complaint no is PWD 2021 02 232950,PWD HeadQuater ITO,-1,47
608,Sachdeva archery dda Happy Birthday Padam Shri Limba Ram amp Congrats to Virender Ji for concluded National trial,New Delhi,1,113
609,OFFICIAL dda anju Noted for action and complaint forward to concerned deptt,New Delhi India,-1,75
610,dda sir when will you declare the results of aao post why are you playing with our future,,0,89
611,WIIL DDA patwari result announce or not dda patwariresult,New Delhi India,0,57
612, dda The selection trial was done to select top 12 archers for India Camp amp Archery World Cups,,1,96
613, Abhishek Verma topped the selection trials held at DDA Yamuna Sports Complex Delhi with the score of 1422 1440 and made a,,-1,122
614, Abhishek Verma topped the selection trials held at DDA Yamuna Sports Complex Delhi with the score of 1422 1440 and made a,,-1,122
615,dda Children from Saliskote Village in Zanskar must hear from Abhishek,India,0,70
616,dda When will the patwari pre exam result declare Please reply sir,,0,66
617, shot SUGAR is composed by Kim Wooseok and the composers of Memories Lee Eunsang amp Kim Wooseok KIMWOOSEOK Officia,she her,0,115
618,MIRAE MIRAE GO GO GO SON DONGPYO,she her,0,32
